10月13日17時6分	赤 決勝
バスタオル1補正前 lidar(3424,2362) RS_Y:10637,X:3284	now(1609.212769,5750.380859,0.584743)	9
バスタオル1移動始め lidar(3424,2362) goal(2100,5240,0.000000) now(1609,5750,0.584743)
シーツ補正Y lidar(3247,1335),25	G(1705,6845),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3253,1336),26	G(1705,6846),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3253,1336),26	G(1705,6846),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3256,1321),11	G(1705,6831),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3256,1321),11	G(1705,6831),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3256,1321),11	G(1705,6831),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3245,1332),22	G(1705,6842),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3245,1332),22	G(1705,6842),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3257,1330),20	G(1705,6840),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3257,1330),20	G(1705,6840),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3257,1330),20	G(1705,6840),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3251,1323),13	G(1705,6833),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3251,1323),13	G(1705,6833),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3265,1327),17	G(1705,6837),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3265,1327),17	G(1705,6837),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3265,1327),17	G(1705,6837),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3266,1314),4	G(1705,6824),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3266,1314),4	G(1705,6824),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3281,1318),8	G(1705,6828),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3281,1318),8	G(1705,6827),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3281,1318),8	G(1705,6827),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3278,1321),11	G(1705,6830),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3278,1321),11	G(1705,6830),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3279,1311),1	G(1705,6820),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3279,1311),1	G(1705,6820),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3279,1311),1	G(1705,6820),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3269,1309),-1	G(1705,6818),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3269,1309),-1	G(1705,6818),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3269,1309),-1	G(1705,6818),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3269,1309),-1	G(1705,6818),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3269,1309),-1	G(1705,6818),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3266,1310),0	G(1705,6819),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3266,1310),0	G(1705,6819),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3260,1326),16	G(1705,6835),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3260,1326),16	G(1705,6835),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3260,1326),16	G(1705,6835),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3276,1315),5	G(1705,6824),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3276,1315),5	G(1705,6824),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3272,1320),10	G(1705,6829),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3272,1320),10	G(1705,6829),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3272,1320),10	G(1705,6829),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3270,1320),10	G(1705,6829),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3270,1320),10	G(1705,6829),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3267,1320),10	G(1705,6829),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3267,1320),10	G(1705,6829),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3267,1320),10	G(1705,6829),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3259,1327),17	G(1705,6836),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3259,1327),17	G(1705,6836),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3266,1317),7	G(1705,6826),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3266,1317),7	G(1705,6826),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3266,1317),7	G(1705,6826),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3270,1319),9	G(1705,6828),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3270,1319),9	G(1705,6828),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3270,1320),10	G(1705,6829),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3270,1320),10	G(1705,6829),N(1708,6819)	RS(3284,10637)
シーツ補正Y lidar(3270,1320),10	G(1705,6829),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3277,1321),11	G(1705,6830),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3277,1321),11	G(1705,6830),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3265,1320),10	G(1705,6829),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3265,1320),10	G(1705,6829),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3265,1320),10	G(1705,6829),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3274,1334),24	G(1705,6843),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3274,1334),24	G(1705,6843),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3268,1319),9	G(1705,6828),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3268,1319),9	G(1705,6828),N(1707,6819)	RS(3284,10637)
シーツ補正Y lidar(3268,1319),9	G(1705,6827),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3263,1319),9	G(1705,6827),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3263,1319),9	G(1705,6827),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3268,1323),13	G(1705,6831),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3268,1323),13	G(1705,6831),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3268,1323),13	G(1705,6831),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3275,1340),30	G(1705,6848),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3275,1340),30	G(1705,6848),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3263,1333),23	G(1705,6841),N(1708,6818)	RS(3284,10637)
シーツ補正Y lidar(3263,1333),23	G(1705,6841),N(1708,6818)	RS(3284,10637)
シーツ補正Y lidar(3263,1333),23	G(1705,6841),N(1708,6818)	RS(3284,10637)
シーツ補正Y lidar(3260,1335),25	G(1705,6843),N(1708,6818)	RS(3284,10637)
シーツ補正Y lidar(3260,1335),25	G(1705,6843),N(1708,6818)	RS(3284,10637)
シーツ補正Y lidar(3269,1340),30	G(1705,6848),N(1708,6818)	RS(3284,10637)
シーツ補正Y lidar(3269,1340),30	G(1705,6848),N(1708,6818)	RS(3284,10637)
シーツ補正Y lidar(3269,1340),30	G(1705,6848),N(1708,6818)	RS(3284,10637)
シーツ補正Y lidar(3266,1331),21	G(1705,6839),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3266,1331),21	G(1705,6839),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3253,1322),12	G(1705,6830),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3253,1322),12	G(1705,6830),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3253,1322),12	G(1705,6830),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3260,1317),7	G(1705,6825),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3260,1317),7	G(1705,6825),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3261,1316),6	G(1705,6824),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3261,1316),6	G(1705,6824),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3261,1316),6	G(1705,6824),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3259,1332),22	G(1705,6840),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3259,1332),22	G(1705,6840),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3264,1321),11	G(1705,6829),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3264,1321),11	G(1705,6829),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3264,1321),11	G(1705,6829),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3260,1334),24	G(1705,6842),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3260,1334),24	G(1705,6842),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3260,1321),11	G(1705,6829),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3260,1321),11	G(1705,6829),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3260,1321),11	G(1705,6829),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3256,1324),14	G(1705,6832),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3256,1324),14	G(1705,6832),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3263,1325),15	G(1705,6833),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3263,1325),15	G(1705,6833),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3263,1325),15	G(1705,6833),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3254,1325),15	G(1705,6833),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3254,1325),15	G(1705,6833),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3265,1339),29	G(1705,6847),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3265,1339),29	G(1705,6847),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3265,1339),29	G(1705,6847),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3259,1343),33	G(1705,6851),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3259,1343),33	G(1705,6851),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3264,1324),14	G(1705,6832),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3264,1324),14	G(1705,6832),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3264,1324),14	G(1705,6832),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3256,1317),7	G(1705,6825),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3256,1317),7	G(1705,6825),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3252,1322),12	G(1705,6830),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3252,1322),12	G(1705,6830),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3252,1322),12	G(1705,6830),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3248,1320),10	G(1705,6828),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3248,1320),10	G(1705,6828),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3251,1337),27	G(1705,6844),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3251,1337),27	G(1705,6844),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3251,1337),27	G(1705,6844),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3248,1333),23	G(1705,6840),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3248,1333),23	G(1705,6840),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3250,1320),10	G(1705,6827),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3250,1320),10	G(1705,6828),N(1708,6818)	RS(3284,10637)
シーツ補正Y lidar(3250,1320),10	G(1705,6828),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3243,1325),15	G(1705,6833),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3243,1325),15	G(1705,6833),N(1704,6818)	RS(3284,10637)
シーツ補正Y lidar(3241,1318),8	G(1705,6826),N(1704,6818)	RS(3284,10637)
シーツ補正Y lidar(3241,1318),8	G(1705,6826),N(1704,6818)	RS(3284,10637)
シーツ補正Y lidar(3241,1318),8	G(1705,6826),N(1704,6818)	RS(3284,10637)
シーツ補正Y lidar(3246,1324),14	G(1705,6832),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3246,1324),14	G(1705,6832),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3236,1329),19	G(1705,6837),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3236,1329),19	G(1705,6837),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3236,1329),19	G(1705,6837),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3248,1317),7	G(1705,6825),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3248,1317),7	G(1705,6825),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3241,1325),15	G(1705,6833),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3241,1325),15	G(1705,6832),N(1706,6817)	RS(3284,10637)
シーツ補正Y lidar(3241,1325),15	G(1705,6832),N(1706,6817)	RS(3284,10637)
シーツ補正Y lidar(3244,1325),15	G(1705,6833),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3244,1325),15	G(1705,6833),N(1706,6818)	RS(3284,10637)
シーツ補正Y lidar(3242,1328),18	G(1705,6836),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3242,1328),18	G(1705,6836),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3242,1328),18	G(1705,6836),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3248,1331),21	G(1705,6839),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3248,1331),21	G(1705,6839),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3245,1320),10	G(1705,6828),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3245,1320),10	G(1705,6828),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3245,1320),10	G(1705,6828),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3257,1329),19	G(1705,6837),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3257,1329),19	G(1705,6837),N(1705,6818)	RS(3284,10637)
シーツ補正Y lidar(3259,1334),24	G(1705,6842),N(1704,6818)	RS(3284,10637)
シーツ補正Y lidar(3259,1334),24	G(1705,6842),N(1704,6818)	RS(3284,10637)
シーツ補正Y lidar(3259,1334),24	G(1705,6842),N(1704,6818)	RS(3284,10637)
シーツ補正Y lidar(3259,1332),22	G(1705,6840),N(1704,6818)	RS(3284,10637)
シーツ補正Y lidar(3259,1332),22	G(1705,6840),N(1704,6818)	RS(3284,10637)
シーツ補正Y lidar(3255,1326),16	G(1705,6834),N(1704,6818)	RS(3284,10637)
シーツ補正Y lidar(3255,1326),16	G(1705,6834),N(1704,6818)	RS(3284,10637)
シーツ補正Y lidar(3255,1326),16	G(1705,6834),N(1704,6818)	RS(3284,10637)
シーツ補正Y lidar(3261,1333),23	G(1705,6842),N(1703,6819)	RS(3284,10637)
シーツ補正Y lidar(3261,1333),23	G(1705,6843),N(1703,6820)	RS(3284,10637)
シーツ補正Y lidar(3264,1334),24	G(1705,6844),N(1703,6820)	RS(3284,10637)
シーツ補正Y lidar(3264,1334),24	G(1705,6845),N(1703,6821)	RS(3284,10637)
シーツ補正Y lidar(3264,1334),24	G(1705,6845),N(1703,6821)	RS(3284,10637)
シーツ補正Y lidar(3257,1328),18	G(1705,6839),N(1703,6821)	RS(3284,10637)
シーツ補正Y lidar(3257,1328),18	G(1705,6838),N(1703,6820)	RS(3284,10637)
シーツ補正Y lidar(3248,1328),18	G(1705,6838),N(1703,6820)	RS(3284,10637)
シーツ補正Y lidar(3248,1328),18	G(1705,6838),N(1703,6820)	RS(3284,10637)
シーツ補正Y lidar(3248,1328),18	G(1705,6838),N(1703,6820)	RS(3284,10637)
シーツ補正Y lidar(3262,1311),1	G(1705,6821),N(1703,6820)	RS(3284,10637)
シーツ補正Y lidar(3262,1311),1	G(1705,6821),N(1703,6820)	RS(3284,10637)
シーツ補正Y lidar(3265,1325),15	G(1705,6836),N(1703,6821)	RS(3284,10637)
シーツ補正Y lidar(3265,1325),15	G(1705,6836),N(1703,6821)	RS(3284,10637)
シーツ補正Y lidar(3265,1325),15	G(1705,6837),N(1703,6822)	RS(3284,10637)
シーツ補正Y lidar(3264,1339),29	G(1705,6852),N(1704,6823)	RS(3284,10637)
シーツ補正Y lidar(3264,1339),29	G(1705,6853),N(1704,6824)	RS(3284,10637)
シーツ補正Y lidar(3258,1333),23	G(1705,6847),N(1704,6824)	RS(3284,10637)
シーツ補正Y lidar(3258,1333),23	G(1705,6849),N(1704,6826)	RS(3284,10637)
シーツ補正Y lidar(3258,1333),23	G(1705,6850),N(1705,6827)	RS(3284,10637)
シーツ補正Y lidar(3258,1320),10	G(1705,6839),N(1705,6829)	RS(3284,10637)
シーツ補正Y lidar(3258,1320),10	G(1705,6838),N(1705,6828)	RS(3284,10637)
シーツ補正Y lidar(3239,1319),9	G(1705,6836),N(1705,6827)	RS(3284,10637)
シーツ補正Y lidar(3239,1319),9	G(1705,6836),N(1704,6827)	RS(3284,10637)
シーツ補正Y lidar(3239,1319),9	G(1705,6835),N(1705,6826)	RS(3284,10637)
シーツ補正Y lidar(3242,1315),5	G(1705,6831),N(1704,6826)	RS(3284,10637)
シーツ補正Y lidar(3242,1315),5	G(1705,6832),N(1704,6827)	RS(3284,10637)
シーツ補正Y lidar(3243,1319),9	G(1705,6837),N(1704,6828)	RS(3284,10637)
シーツ補正Y lidar(3243,1319),9	G(1705,6838),N(1704,6829)	RS(3284,10637)
シーツ補正Y lidar(3243,1319),9	G(1705,6840),N(1704,6831)	RS(3284,10637)
シーツ補正Y lidar(3249,1312),2	G(1705,6834),N(1704,6832)	RS(3284,10637)
シーツ補正Y lidar(3249,1312),2	G(1705,6834),N(1704,6832)	RS(3284,10637)
シーツ補正Y lidar(3234,1320),10	G(1705,6845),N(1704,6835)	RS(3284,10637)
シーツ補正Y lidar(3234,1320),10	G(1705,6849),N(1704,6839)	RS(3284,10637)
シーツ補正Y lidar(3234,1320),10	G(1705,6854),N(1705,6844)	RS(3284,10637)
シーツ補正Y lidar(3231,1313),3	G(1705,6852),N(1706,6849)	RS(3284,10637)
シーツ補正Y lidar(3231,1313),3	G(1705,6856),N(1707,6853)	RS(3284,10637)
シーツ補正Y lidar(3236,1300),-10	G(1705,6844),N(1706,6854)	RS(3284,10637)
シーツ補正Y lidar(3236,1300),-10	G(1705,6848),N(1707,6858)	RS(3284,10637)
シーツ補正Y lidar(3236,1300),-10	G(1705,6851),N(1707,6861)	RS(3284,10637)
シーツ補正Y lidar(3241,1290),-20	G(1705,6845),N(1708,6865)	RS(3284,10637)
シーツ補正Y lidar(3241,1290),-20	G(1705,6848),N(1709,6868)	RS(3284,10637)
シーツ補正Y lidar(3225,1283),-27	G(1705,6844),N(1708,6871)	RS(3284,10637)
シーツ補正Y lidar(3225,1283),-27	G(1705,6846),N(1709,6873)	RS(3284,10637)
シーツ補正Y lidar(3225,1283),-27	G(1705,6847),N(1710,6874)	RS(3284,10637)
シーツ補正Y lidar(3211,1272),-38	G(1705,6840),N(1711,6878)	RS(3284,10637)
シーツ補正Y lidar(3211,1272),-38	G(1705,6842),N(1711,6880)	RS(3284,10637)
シーツ補正Y lidar(3202,1259),-51	G(1705,6831),N(1713,6882)	RS(3284,10637)
シーツ補正Y lidar(3202,1259),-51	G(1705,6831),N(1712,6882)	RS(3284,10637)
シーツ補正Y lidar(3202,1259),-51	G(1705,6831),N(1713,6882)	RS(3284,10637)
シーツ補正Y lidar(3202,1251),-59	G(1705,6823),N(1712,6882)	RS(3284,10637)
シーツ補正Y lidar(3202,1251),-59	G(1705,6822),N(1712,6881)	RS(3284,10637)
シーツ補正Y lidar(3205,1247),-63	G(1705,6817),N(1711,6880)	RS(3284,10637)
シーツ補正Y lidar(3205,1247),-63	G(1705,6816),N(1710,6879)	RS(3284,10637)
シーツ補正Y lidar(3205,1247),-63	G(1705,6815),N(1709,6878)	RS(3284,10637)
シーツ補正Y lidar(3214,1257),-53	G(1705,6825),N(1708,6878)	RS(3284,10637)
シーツ補正Y lidar(3214,1257),-53	G(1705,6824),N(1706,6877)	RS(3284,10637)
シーツ補正Y lidar(3222,1263),-47	G(1705,6829),N(1706,6876)	RS(3284,10637)
シーツ補正Y lidar(3222,1263),-47	G(1705,6828),N(1706,6875)	RS(3284,10637)
シーツ補正Y lidar(3222,1263),-47	G(1705,6827),N(1706,6874)	RS(3284,10637)
シーツ補正Y lidar(3228,1265),-45	G(1705,6829),N(1706,6874)	RS(3284,10637)
シーツ補正Y lidar(3228,1265),-45	G(1705,6829),N(1706,6874)	RS(3284,10637)
シーツ補正Y lidar(3230,1262),-48	G(1705,6827),N(1706,6875)	RS(3284,10637)
シーツ補正Y lidar(3230,1262),-48	G(1705,6827),N(1706,6875)	RS(3284,10637)
シーツ補正Y lidar(3230,1262),-48	G(1705,6828),N(1706,6876)	RS(3284,10637)
シーツ補正Y lidar(3237,1263),-47	G(1705,6830),N(1706,6877)	RS(3284,10637)
シーツ補正Y lidar(3237,1263),-47	G(1705,6831),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3248,1255),-55	G(1705,6823),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3248,1255),-55	G(1705,6823),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3248,1255),-55	G(1705,6823),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3240,1256),-54	G(1705,6824),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3240,1256),-54	G(1705,6824),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3246,1255),-55	G(1705,6823),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3246,1255),-55	G(1705,6823),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3246,1255),-55	G(1705,6823),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3240,1258),-52	G(1705,6826),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3240,1258),-52	G(1705,6826),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3238,1263),-47	G(1705,6831),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3238,1263),-47	G(1705,6831),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3238,1263),-47	G(1705,6831),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3238,1244),-66	G(1705,6812),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3238,1244),-66	G(1705,6812),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3244,1245),-65	G(1705,6813),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3244,1245),-65	G(1705,6813),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3244,1245),-65	G(1705,6813),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3237,1248),-62	G(1705,6816),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3237,1248),-62	G(1705,6816),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3231,1259),-51	G(1705,6827),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3231,1259),-51	G(1705,6827),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3231,1259),-51	G(1705,6827),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3226,1253),-57	G(1705,6821),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3226,1253),-57	G(1705,6821),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3238,1254),-56	G(1705,6822),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3238,1254),-56	G(1705,6822),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3238,1254),-56	G(1705,6822),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3235,1262),-48	G(1705,6830),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3235,1262),-48	G(1705,6830),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3231,1260),-50	G(1705,6828),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3231,1260),-50	G(1705,6828),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3231,1260),-50	G(1705,6828),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3231,1263),-47	G(1705,6831),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3231,1263),-47	G(1705,6831),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1254),-56	G(1705,6822),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1254),-56	G(1705,6822),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1254),-56	G(1705,6822),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3236,1260),-50	G(1705,6828),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3236,1260),-50	G(1705,6828),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3236,1257),-53	G(1705,6825),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3236,1257),-53	G(1705,6825),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3236,1257),-53	G(1705,6825),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3242,1264),-46	G(1705,6832),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3242,1264),-46	G(1705,6832),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3234,1260),-50	G(1705,6828),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3234,1260),-50	G(1705,6828),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3234,1260),-50	G(1705,6828),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3236,1252),-58	G(1705,6820),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3236,1252),-58	G(1705,6820),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1258),-52	G(1705,6826),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1258),-52	G(1705,6826),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3232,1258),-52	G(1705,6826),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3233,1256),-54	G(1705,6824),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3233,1256),-54	G(1705,6824),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3226,1258),-52	G(1705,6826),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3226,1258),-52	G(1705,6826),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3226,1258),-52	G(1705,6826),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3223,1266),-44	G(1705,6834),N(1707,6878)	RS(3284,10637)
シーツ補正Y lidar(3223,1266),-44	G(1705,6834),N(1707,6878)	RS(3284,10637)
