10月19日13時27分	青 予選
展開 now(-302.522736,5393.577637,0.239889)	5
展開 now(-326.476562,5701.175293,-2.787519)	6
バスタオル1補正前 lidar(1841,2551) RS_Y:0,X:0	now(-1955.273926,5642.437500,1.964382)	20
バスタオル1移動始め lidar(1841,2551) goal(-1980,5240,0.000000) now(-1955,5642,1.964382)
バスタオル2補正Y lidar(3208,2891),-39	G(-3315,5216),N(-3333,5255)	RS(0,0)
バスタオル2補正X フェンス lidar(3208,2891),18	G(-3311,5216),N(-3329,5252)	RS(0,0)	50
バスタオル2補正Y lidar(3208,2891),-39	G(-3311,5213),N(-3329,5252)	RS(0,0)
バスタオル2補正X フェンス lidar(3208,2891),18	G(-3308,5213),N(-3326,5248)	RS(0,0)	50
バスタオル2補正Y lidar(3208,2891),-39	G(-3308,5209),N(-3326,5248)	RS(0,0)
バスタオル2補正X フェンス lidar(3193,2915),3	G(-3320,5209),N(-3323,5246)	RS(0,0)	50
バスタオル2補正Y lidar(3193,2915),-15	G(-3320,5231),N(-3323,5246)	RS(0,0)
バスタオル2補正X フェンス lidar(3193,2915),3	G(-3317,5231),N(-3320,5241)	RS(0,0)	50
バスタオル2補正Y lidar(3193,2915),-15	G(-3317,5226),N(-3320,5241)	RS(0,0)
バスタオル2補正X フェンス lidar(3188,2928),-2	G(-3318,5226),N(-3316,5238)	RS(0,0)	50
バスタオル2補正Y lidar(3188,2928),-2	G(-3318,5236),N(-3316,5238)	RS(0,0)
バスタオル2補正X フェンス lidar(3188,2928),-2	G(-3313,5236),N(-3311,5234)	RS(0,0)	50
バスタオル2補正Y lidar(3188,2928),-2	G(-3313,5232),N(-3311,5234)	RS(0,0)
バスタオル2補正X フェンス lidar(3188,2928),-2	G(-3310,5232),N(-3308,5230)	RS(0,0)	50
バスタオル2補正Y lidar(3188,2928),-2	G(-3310,5228),N(-3308,5230)	RS(0,0)
バスタオル2補正X フェンス lidar(3171,2938),-19	G(-3324,5228),N(-3305,5227)	RS(0,0)	50
バスタオル2補正Y lidar(3171,2938),8	G(-3324,5235),N(-3305,5227)	RS(0,0)
バスタオル2補正X フェンス lidar(3171,2938),-19	G(-3322,5235),N(-3303,5223)	RS(0,0)	50
バスタオル2補正Y lidar(3171,2938),8	G(-3322,5231),N(-3303,5223)	RS(0,0)
バスタオル2補正X フェンス lidar(3167,2945),-23	G(-3327,5231),N(-3304,5222)	RS(0,0)	50
バスタオル2補正Y lidar(3167,2945),15	G(-3327,5237),N(-3304,5222)	RS(0,0)
バスタオル2補正X フェンス lidar(3167,2945),-23	G(-3326,5237),N(-3303,5219)	RS(0,0)	50
バスタオル2補正Y lidar(3167,2945),15	G(-3326,5234),N(-3303,5219)	RS(0,0)
バスタオル2補正X フェンス lidar(3150,2953),-40	G(-3343,5234),N(-3303,5218)	RS(0,0)	50
バスタオル2補正Y lidar(3150,2953),23	G(-3343,5241),N(-3303,5218)	RS(0,0)
バスタオル2補正X フェンス lidar(3150,2953),-40	G(-3344,5241),N(-3304,5217)	RS(0,0)	50
バスタオル2補正Y lidar(3150,2953),23	G(-3344,5240),N(-3304,5217)	RS(0,0)
バスタオル2補正X フェンス lidar(3150,2953),-40	G(-3344,5240),N(-3304,5216)	RS(0,0)	50
バスタオル2補正Y lidar(3150,2953),23	G(-3344,5239),N(-3304,5216)	RS(0,0)
バスタオル2補正X フェンス lidar(3154,2960),-36	G(-3340,5239),N(-3304,5215)	RS(0,0)	51
バスタオル2補正Y lidar(3154,2960),30	G(-3340,5245),N(-3304,5215)	RS(0,0)
バスタオル2補正X フェンス lidar(3154,2960),-36	G(-3340,5245),N(-3304,5215)	RS(0,0)	51
バスタオル2補正Y lidar(3154,2960),30	G(-3340,5245),N(-3304,5215)	RS(0,0)
バスタオル2補正X フェンス lidar(3154,2960),-36	G(-3340,5245),N(-3304,5215)	RS(0,0)	51
バスタオル2補正Y lidar(3154,2960),30	G(-3340,5245),N(-3304,5215)	RS(0,0)
バスタオル2補正X フェンス lidar(3154,2960),-36	G(-3340,5245),N(-3304,5216)	RS(0,0)	51
バスタオル2補正Y lidar(3154,2960),30	G(-3340,5246),N(-3304,5216)	RS(0,0)
バスタオル2補正X フェンス lidar(3154,2960),-36	G(-3341,5246),N(-3305,5217)	RS(0,0)	51
バスタオル2補正Y lidar(3154,2960),30	G(-3341,5247),N(-3305,5217)	RS(0,0)
バスタオル2補正X フェンス lidar(3117,2954),-73	G(-3380,5247),N(-3307,5218)	RS(0,0)	51
バスタオル2補正Y lidar(3117,2954),24	G(-3380,5242),N(-3307,5218)	RS(0,0)
バスタオル2補正X フェンス lidar(3117,2954),-73	G(-3383,5242),N(-3310,5220)	RS(0,0)	51
バスタオル2補正Y lidar(3117,2954),24	G(-3383,5244),N(-3310,5220)	RS(0,0)
バスタオル2補正X 無し lidar(1753,2949),323	G(-3190,5244),N(-3313,5222)	RS(0,0)	51
バスタオル2補正Y lidar(1753,2949),19	G(-3190,5241),N(-3313,5222)	RS(0,0)
バスタオル2補正X 無し lidar(1753,2949),323	G(-3190,5241),N(-3317,5224)	RS(0,0)	51
バスタオル2補正Y lidar(1753,2949),19	G(-3190,5243),N(-3317,5224)	RS(0,0)
バスタオル2補正X 無し lidar(1753,2949),323	G(-3190,5243),N(-3321,5227)	RS(0,0)	51
バスタオル2補正Y lidar(1753,2949),19	G(-3190,5246),N(-3321,5227)	RS(0,0)
バスタオル2補正X 台座 lidar(1401,2949),-29	G(-3352,5246),N(-3323,5228)	RS(0,0)	51
バスタオル2補正Y lidar(1401,2949),19	G(-3352,5247),N(-3323,5228)	RS(0,0)
バスタオル2補正X 台座 lidar(1401,2949),-29	G(-3357,5247),N(-3328,5231)	RS(0,0)	51
バスタオル2補正Y lidar(1401,2949),19	G(-3357,5250),N(-3328,5231)	RS(0,0)
バスタオル2補正X 台座 lidar(1417,2950),-13	G(-3344,5250),N(-3331,5233)	RS(0,0)	51
バスタオル2補正Y lidar(1417,2950),20	G(-3344,5253),N(-3331,5233)	RS(0,0)
バスタオル2補正X 台座 lidar(1417,2950),-13	G(-3347,5253),N(-3334,5235)	RS(0,0)	51
バスタオル2補正Y lidar(1417,2950),20	G(-3347,5255),N(-3334,5235)	RS(0,0)
バスタオル2補正X 台座 lidar(1429,2937),-1	G(-3337,5255),N(-3336,5236)	RS(0,0)	51
バスタオル2補正Y lidar(1429,2937),7	G(-3337,5243),N(-3336,5236)	RS(0,0)
バスタオル2補正X 台座 lidar(1429,2937),-1	G(-3339,5243),N(-3338,5235)	RS(0,0)	51
バスタオル2補正Y lidar(1429,2937),7	G(-3339,5242),N(-3338,5235)	RS(0,0)
バスタオル2補正X 台座 lidar(1432,2935),2	G(-3337,5242),N(-3339,5235)	RS(0,0)	51
バスタオル2補正Y lidar(1432,2935),5	G(-3337,5240),N(-3339,5235)	RS(0,0)
バスタオル2補正X 台座 lidar(1432,2935),2	G(-3338,5240),N(-3340,5235)	RS(0,0)	51
バスタオル2補正Y lidar(1432,2935),5	G(-3338,5240),N(-3340,5235)	RS(0,0)
バスタオル2補正X 台座 lidar(1432,2935),2	G(-3338,5240),N(-3340,5235)	RS(0,0)	51
バスタオル2補正Y lidar(1432,2935),5	G(-3338,5240),N(-3340,5235)	RS(0,0)
バスタオル2補正X 台座 lidar(1430,2932),0	G(-3340,5240),N(-3340,5235)	RS(0,0)	51
バスタオル2補正Y lidar(1430,2932),2	G(-3340,5237),N(-3340,5235)	RS(0,0)
バスタオル2補正X 台座 lidar(1430,2932),0	G(-3339,5237),N(-3339,5235)	RS(0,0)	51
バスタオル2補正Y lidar(1430,2932),2	G(-3339,5237),N(-3339,5235)	RS(0,0)
バスタオル2補正X 台座 lidar(1430,2942),0	G(-3336,5237),N(-3336,5234)	RS(0,0)	51
バスタオル2補正Y lidar(1430,2942),12	G(-3336,5246),N(-3336,5234)	RS(0,0)
バスタオル2補正X 台座 lidar(1430,2942),0	G(-3334,5246),N(-3334,5235)	RS(0,0)	51
バスタオル2補正Y lidar(1430,2942),12	G(-3334,5247),N(-3334,5235)	RS(0,0)
バスタオル2補正X 無し lidar(2551,2934),1121	G(-3190,5247),N(-3332,5235)	RS(0,0)	51
バスタオル2補正Y lidar(2551,2934),4	G(-3190,5239),N(-3332,5235)	RS(0,0)
バスタオル2補正X 無し lidar(2551,2934),1121	G(-3190,5239),N(-3331,5235)	RS(0,0)	51
バスタオル2補正Y lidar(2551,2934),4	G(-3190,5239),N(-3331,5235)	RS(0,0)
バスタオル2補正X 無し lidar(2551,2934),1121	G(-3190,5239),N(-3331,5236)	RS(0,0)	52
バスタオル2補正Y lidar(2551,2934),4	G(-3190,5240),N(-3331,5236)	RS(0,0)
バスタオル2補正X フェンス lidar(3169,2928),-21	G(-3352,5240),N(-3331,5233)	RS(0,0)	52
バスタオル2補正Y lidar(3169,2928),-2	G(-3352,5231),N(-3331,5233)	RS(0,0)
バスタオル2補正X フェンス lidar(3169,2928),-21	G(-3352,5231),N(-3331,5233)	RS(0,0)	52
バスタオル2補正Y lidar(3169,2928),-2	G(-3352,5231),N(-3331,5233)	RS(0,0)
バスタオル2補正X フェンス lidar(3178,2926),-12	G(-3341,5231),N(-3329,5234)	RS(0,0)	52
バスタオル2補正Y lidar(3178,2926),-4	G(-3341,5230),N(-3329,5234)	RS(0,0)
バスタオル2補正X フェンス lidar(3178,2926),-12	G(-3340,5230),N(-3328,5235)	RS(0,0)	52
バスタオル2補正Y lidar(3178,2926),-4	G(-3340,5231),N(-3328,5235)	RS(0,0)
バスタオル2補正X フェンス lidar(3178,2926),-12	G(-3339,5231),N(-3327,5236)	RS(0,0)	52
バスタオル2補正Y lidar(3178,2926),-4	G(-3339,5232),N(-3327,5236)	RS(0,0)
バスタオル2補正X フェンス lidar(3194,2917),4	G(-3323,5232),N(-3327,5236)	RS(0,0)	52
バスタオル2補正Y lidar(3194,2917),-13	G(-3323,5223),N(-3327,5236)	RS(0,0)
バスタオル2補正X フェンス lidar(3194,2917),4	G(-3323,5223),N(-3327,5236)	RS(0,0)	52
バスタオル2補正Y lidar(3194,2917),-13	G(-3323,5223),N(-3327,5236)	RS(0,0)
バスタオル2補正X フェンス lidar(3187,2921),-3	G(-3330,5223),N(-3327,5236)	RS(0,0)	52
バスタオル2補正Y lidar(3187,2921),-9	G(-3330,5227),N(-3327,5236)	RS(0,0)
バスタオル2 lidar(3187,2921) RS_Y:0,X:0	now(-3327.006104,5238.639648,-0.108986)	52
シーツ補正前 lidar(3176,2934) RS_Y:0,X:0	now(-3322.645020,5241.134277,0.132013)	54
シーツ補正X 無視lidar(3176,2934),-674	G(-3750,6340),N(-3322,5241)	RS(0,0)
シーツ補正X 無視lidar(3178,2927),-672	G(-3750,6340),N(-3322,5241)	RS(0,0)
シーツ補正X 無視lidar(3178,2927),-672	G(-3750,6340),N(-3322,5241)	RS(0,0)
シーツ補正X 無視lidar(3184,2918),-666	G(-3750,6340),N(-3322,5241)	RS(0,0)
シーツ補正X 無視lidar(3184,2918),-666	G(-3750,6340),N(-3322,5241)	RS(0,0)
シーツ補正X 無視lidar(3185,2919),-665	G(-3750,6340),N(-3322,5241)	RS(0,0)
シーツ補正X 無視lidar(3185,2919),-665	G(-3750,6340),N(-3322,5242)	RS(0,0)
シーツ補正X 無視lidar(3185,2919),-665	G(-3750,6340),N(-3324,5242)	RS(0,0)
シーツ補正X 無視lidar(3184,2919),-666	G(-3750,6340),N(-3326,5245)	RS(0,0)
シーツ補正X 無視lidar(3184,2919),-666	G(-3750,6340),N(-3330,5248)	RS(0,0)
シーツ補正X 無視lidar(3179,2931),-671	G(-3750,6340),N(-3336,5253)	RS(0,0)
シーツ補正X 無視lidar(3179,2931),-671	G(-3750,6340),N(-3343,5259)	RS(0,0)
シーツ補正X 無視lidar(3179,2931),-671	G(-3750,6340),N(-3352,5268)	RS(0,0)
シーツ補正X 無視lidar(3196,2915),-654	G(-3750,6340),N(-3364,5279)	RS(0,0)
シーツ補正X 無視lidar(3196,2915),-654	G(-3750,6340),N(-3369,5285)	RS(0,0)
シーツ補正X 無視lidar(3217,2890),-633	G(-3750,6340),N(-3383,5299)	RS(0,0)
シーツ補正X 無視lidar(3217,2890),-633	G(-3750,6340),N(-3399,5313)	RS(0,0)
シーツ補正X 無視lidar(3217,2890),-633	G(-3750,6340),N(-3415,5331)	RS(0,0)
シーツ補正X 無視lidar(3264,2873),-586	G(-3750,6340),N(-3434,5349)	RS(0,0)
シーツ補正X 無視lidar(3264,2873),-586	G(-3750,6340),N(-3453,5369)	RS(0,0)
シーツ補正X 無視lidar(3296,2853),-554	G(-3750,6340),N(-3463,5379)	RS(0,0)
シーツ補正X 無視lidar(3296,2853),-554	G(-3750,6340),N(-3484,5400)	RS(0,0)
シーツ補正X 無視lidar(3296,2853),-554	G(-3750,6340),N(-3507,5422)	RS(0,0)
シーツ補正X 無視lidar(3350,2815),-500	G(-3750,6340),N(-3529,5445)	RS(0,0)
シーツ補正X 無視lidar(3350,2815),-500	G(-3750,6340),N(-3552,5469)	RS(0,0)
シーツ補正X 無視lidar(3402,2772),-448	G(-3750,6340),N(-3576,5493)	RS(0,0)
シーツ補正X 無視lidar(3402,2772),-448	G(-3750,6340),N(-3588,5506)	RS(0,0)
シーツ補正X 無視lidar(3402,2772),-448	G(-3750,6340),N(-3613,5530)	RS(0,0)
シーツ補正X 無視lidar(3459,2720),-391	G(-3750,6340),N(-3636,5554)	RS(0,0)
シーツ補正X 無視lidar(3459,2720),-391	G(-3750,6340),N(-3659,5579)	RS(0,0)
シーツ補正X 無視lidar(3519,2655),-331	G(-3750,6340),N(-3680,5605)	RS(0,0)
シーツ補正X 無視lidar(3519,2655),-331	G(-3750,6340),N(-3699,5632)	RS(0,0)
シーツ補正X 無視lidar(3519,2655),-331	G(-3750,6340),N(-3717,5659)	RS(0,0)
シーツ補正X 無視lidar(3574,2603),-276	G(-3750,6340),N(-3725,5672)	RS(0,0)
シーツ補正X 無視lidar(3574,2603),-276	G(-3750,6340),N(-3739,5698)	RS(0,0)
シーツ補正X 無視lidar(3618,2551),-232	G(-3750,6340),N(-3750,5725)	RS(0,0)
シーツ補正X 無視lidar(3618,2551),-232	G(-3750,6340),N(-3761,5755)	RS(0,0)
シーツ補正X 無視lidar(3618,2551),-232	G(-3750,6340),N(-3769,5785)	RS(0,0)
シーツ補正X 無視lidar(3641,2492),-209	G(-3750,6340),N(-3775,5816)	RS(0,0)
シーツ補正X 無視lidar(3641,2492),-209	G(-3750,6340),N(-3779,5847)	RS(0,0)
シーツ補正X lidar(3651,2420),-199	G(-3980,6340),N(-3781,5863)	RS(0,0)
シーツ補正X lidar(3651,2420),-199	G(-3981,6340),N(-3782,5896)	RS(0,0)
シーツ補正X lidar(3651,2420),-199	G(-3981,6340),N(-3782,5931)	RS(0,0)
シーツ補正X lidar(3663,2346),-187	G(-3969,6340),N(-3782,5967)	RS(0,0)
シーツ補正X lidar(3663,2346),-187	G(-3970,6340),N(-3783,6005)	RS(0,0)
シーツ補正X lidar(3658,2285),-192	G(-3975,6340),N(-3783,6043)	RS(0,0)
シーツ補正X lidar(3658,2285),-192	G(-3977,6340),N(-3785,6082)	RS(0,0)
シーツ補正X lidar(3658,2285),-192	G(-3978,6340),N(-3786,6102)	RS(0,0)
シーツ補正X lidar(3663,2207),-187	G(-3977,6340),N(-3790,6142)	RS(0,0)
シーツ補正X lidar(3663,2207),-187	G(-3981,6340),N(-3794,6181)	RS(0,0)
シーツ補正X lidar(3693,2108),-157	G(-3955,6340),N(-3798,6219)	RS(0,0)
シーツ補正X lidar(3693,2108),-157	G(-3960,6340),N(-3803,6254)	RS(0,0)
シーツ補正X lidar(3693,2108),-157	G(-3966,6340),N(-3809,6285)	RS(0,0)
シーツ補正X lidar(3709,2010),-141	G(-3956,6340),N(-3815,6312)	RS(0,0)
シーツ補正X lidar(3709,2010),-141	G(-3959,6340),N(-3818,6324)	RS(0,0)
シーツ補正X lidar(3771,1917),-79	G(-3902,6340),N(-3823,6346)	RS(0,0)
シーツ補正X lidar(3771,1917),-79	G(-3908,6340),N(-3829,6364)	RS(0,0)
シーツ補正X lidar(3771,1917),-79	G(-3913,6340),N(-3834,6377)	RS(0,0)
シーツ補正X lidar(3800,1857),-50	G(-3889,6340),N(-3839,6385)	RS(0,0)
シーツ補正X lidar(3800,1857),-50	G(-3895,6340),N(-3845,6391)	RS(0,0)
シーツ補正X lidar(3854,1819),4	G(-3845,6340),N(-3849,6392)	RS(0,0)
シーツ補正X lidar(3854,1819),4	G(-3850,6340),N(-3854,6392)	RS(0,0)
シーツ補正X lidar(3854,1819),4	G(-3853,6340),N(-3857,6391)	RS(0,0)
シーツ補正X lidar(3799,1788),-51	G(-3913,6340),N(-3862,6387)	RS(0,0)
シーツ補正X lidar(3799,1788),-51	G(-3918,6340),N(-3867,6380)	RS(0,0)
シーツ補正X lidar(3782,1791),-68	G(-3940,6340),N(-3872,6373)	RS(0,0)
シーツ補正X lidar(3782,1791),-68	G(-3945,6340),N(-3877,6367)	RS(0,0)
シーツ補正X lidar(3782,1791),-68	G(-3951,6340),N(-3883,6362)	RS(0,0)
シーツ補正X lidar(3791,1804),-59	G(-3947,6340),N(-3888,6356)	RS(0,0)
シーツ補正X lidar(3791,1804),-59	G(-3949,6340),N(-3890,6354)	RS(0,0)
シーツ補正X lidar(3838,1819),-12	G(-3908,6340),N(-3896,6348)	RS(0,0)
展開２ lidar(3838,1819) now(-3902.060059,6343.316406,0.257410)	RS(0,0)	54
シーツ補正X lidar(3838,1819),-12	G(-3914,6340),N(-3902,6343)	RS(0,0)
シーツ補正X lidar(3838,1819),-12	G(-3920,6340),N(-3908,6337)	RS(0,0)
シーツ補正X lidar(3842,1836),-8	G(-3924,6340),N(-3916,6332)	RS(0,0)
シーツ補正X lidar(3842,1836),-8	G(-3933,6340),N(-3925,6328)	RS(0,0)
シーツ補正X lidar(3854,1853),4	G(-3925,6340),N(-3929,6327)	RS(0,0)
シーツ補正X lidar(3854,1853),4	G(-3933,6340),N(-3937,6324)	RS(0,0)
シーツ補正X lidar(3854,1853),4	G(-3940,6340),N(-3944,6322)	RS(0,0)
シーツ補正X lidar(3839,1852),-11	G(-3961,6340),N(-3950,6320)	RS(0,0)
シーツ補正X lidar(3839,1852),-11	G(-3967,6340),N(-3956,6319)	RS(0,0)
シーツ補正X lidar(3857,1865),7	G(-3954,6340),N(-3961,6319)	RS(0,0)
シーツ補正X lidar(3857,1865),7	G(-3959,6340),N(-3966,6319)	RS(0,0)
シーツ補正X lidar(3857,1865),7	G(-3963,6340),N(-3970,6320)	RS(0,0)
シーツ補正X lidar(3880,1863),30	G(-3942,6340),N(-3972,6321)	RS(0,0)
シーツ補正X lidar(3880,1863),30	G(-3947,6340),N(-3977,6322)	RS(0,0)
シーツ補正X lidar(3887,1859),37	G(-3944,6340),N(-3981,6324)	RS(0,0)
シーツ補正X lidar(3887,1859),37	G(-3949,6340),N(-3986,6326)	RS(0,0)
シーツ補正X lidar(3887,1859),37	G(-3952,6340),N(-3989,6328)	RS(0,0)
シーツ補正X lidar(3907,1853),57	G(-3934,6340),N(-3991,6330)	RS(0,0)
シーツ補正X lidar(3907,1853),57	G(-3935,6340),N(-3992,6331)	RS(0,0)
シーツ補正X lidar(3917,1840),67	G(-3925,6340),N(-3992,6330)	RS(0,0)
シーツ補正X lidar(3917,1840),67	G(-3924,6340),N(-3991,6328)	RS(0,0)
シーツ補正X lidar(3917,1840),67	G(-3924,6340),N(-3991,6328)	RS(0,0)
シーツ補正X lidar(3912,1830),62	G(-3929,6340),N(-3991,6328)	RS(0,0)
シーツ補正X lidar(3912,1830),62	G(-3928,6340),N(-3990,6327)	RS(0,0)
シーツ補正X lidar(3901,1836),51	G(-3936,6340),N(-3987,6326)	RS(0,0)
シーツ補正X lidar(3901,1836),51	G(-3934,6340),N(-3985,6326)	RS(0,0)
シーツ補正X lidar(3901,1836),51	G(-3934,6340),N(-3985,6327)	RS(0,0)
シーツ補正X lidar(3897,1834),47	G(-3936,6340),N(-3983,6327)	RS(0,0)
シーツ補正X lidar(3897,1834),47	G(-3934,6340),N(-3981,6329)	RS(0,0)
シーツ補正X lidar(3899,1838),49	G(-3930,6340),N(-3979,6330)	RS(0,0)
シーツ補正X lidar(3899,1838),49	G(-3927,6340),N(-3976,6332)	RS(0,0)
シーツ補正X lidar(3899,1838),49	G(-3923,6340),N(-3972,6335)	RS(0,0)
シーツ補正X lidar(3892,1838),42	G(-3927,6340),N(-3969,6339)	RS(0,0)
シーツ補正X lidar(3892,1838),42	G(-3925,6340),N(-3967,6340)	RS(0,0)
シーツ補正X lidar(3889,1834),39	G(-3925,6340),N(-3964,6343)	RS(0,0)
シーツ補正X lidar(3889,1834),39	G(-3922,6340),N(-3961,6346)	RS(0,0)
シーツ補正X lidar(3889,1834),39	G(-3920,6340),N(-3959,6349)	RS(0,0)
シーツ補正X lidar(3876,1824),26	G(-3932,6340),N(-3958,6350)	RS(0,0)
シーツ補正X lidar(3876,1824),26	G(-3929,6340),N(-3955,6353)	RS(0,0)
シーツ補正X lidar(3883,1816),33	G(-3920,6340),N(-3953,6354)	RS(0,0)
シーツ補正X lidar(3883,1816),33	G(-3920,6340),N(-3953,6355)	RS(0,0)
シーツ補正X lidar(3883,1816),33	G(-3920,6340),N(-3953,6355)	RS(0,0)
シーツ補正X lidar(3881,1816),31	G(-3922,6340),N(-3953,6355)	RS(0,0)
シーツ補正X lidar(3881,1816),31	G(-3922,6340),N(-3953,6357)	RS(0,0)
シーツ補正X lidar(3881,1811),31	G(-3922,6340),N(-3953,6358)	RS(0,0)
シーツ補正X lidar(3881,1811),31	G(-3920,6340),N(-3951,6358)	RS(0,0)
シーツ補正X lidar(3881,1811),31	G(-3919,6340),N(-3950,6358)	RS(0,0)
シーツ補正X lidar(3873,1810),23	G(-3927,6340),N(-3950,6358)	RS(0,0)
シーツ補正X lidar(3873,1810),23	G(-3927,6340),N(-3950,6358)	RS(0,0)
シーツ補正X lidar(3874,1807),24	G(-3926,6340),N(-3950,6357)	RS(0,0)
シーツ補正X lidar(3874,1807),24	G(-3925,6340),N(-3949,6357)	RS(0,0)
シーツ補正X lidar(3874,1807),24	G(-3925,6340),N(-3949,6356)	RS(0,0)
シーツ補正X lidar(3881,1814),31	G(-3919,6340),N(-3950,6356)	RS(0,0)
シーツ補正X lidar(3881,1814),31	G(-3920,6340),N(-3951,6356)	RS(0,0)
シーツ補正X lidar(3866,1812),16	G(-3934,6340),N(-3950,6356)	RS(0,0)
シーツ補正X lidar(3866,1812),16	G(-3933,6340),N(-3949,6356)	RS(0,0)
シーツ補正X lidar(3866,1812),16	G(-3931,6340),N(-3947,6355)	RS(0,0)
シーツ補正X lidar(3868,1804),18	G(-3926,6340),N(-3944,6355)	RS(0,0)
シーツ補正X lidar(3868,1804),18	G(-3923,6340),N(-3941,6354)	RS(0,0)
シーツ補正X lidar(3862,1813),12	G(-3928,6340),N(-3940,6353)	RS(0,0)
シーツ補正X lidar(3862,1813),12	G(-3927,6340),N(-3939,6353)	RS(0,0)
シーツ補正X lidar(3862,1813),12	G(-3927,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3862,1802),12	G(-3927,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3862,1802),12	G(-3927,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3863,1805),13	G(-3926,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3863,1805),13	G(-3926,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3863,1805),13	G(-3926,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3863,1798),13	G(-3926,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3863,1798),13	G(-3926,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3856,1806),6	G(-3933,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3856,1806),6	G(-3933,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3856,1806),6	G(-3933,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3855,1809),5	G(-3934,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3855,1809),5	G(-3934,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3879,1812),29	G(-3910,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3879,1812),29	G(-3910,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3879,1812),29	G(-3910,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3884,1818),34	G(-3905,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3884,1818),34	G(-3905,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3877,1817),27	G(-3912,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3877,1817),27	G(-3912,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3877,1817),27	G(-3912,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3879,1809),29	G(-3910,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3879,1809),29	G(-3910,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3888,1808),38	G(-3901,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3888,1808),38	G(-3901,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3888,1808),38	G(-3901,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3866,1804),16	G(-3923,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3866,1804),16	G(-3923,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3864,1809),14	G(-3925,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3864,1809),14	G(-3925,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3864,1809),14	G(-3925,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3889,1808),39	G(-3900,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3889,1808),39	G(-3900,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3873,1818),23	G(-3916,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3873,1818),23	G(-3916,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3873,1818),23	G(-3916,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3893,1818),43	G(-3896,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3893,1818),43	G(-3896,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3883,1814),33	G(-3906,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3883,1814),33	G(-3906,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3883,1814),33	G(-3906,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3871,1805),21	G(-3918,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3871,1805),21	G(-3918,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3875,1810),25	G(-3914,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3875,1810),25	G(-3914,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3875,1810),25	G(-3914,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3877,1804),27	G(-3912,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3877,1804),27	G(-3912,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3891,1809),41	G(-3898,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3891,1809),41	G(-3898,6340),N(-3939,6352)	RS(0,0)
シーツ補正X lidar(3891,1809),41	G(-3898,6340),N(-3939,6352)	RS(0,0)
